Country,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions,selected_model,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021
Bosnia and Herzegovina,0.02957753411311995,0.02153818064424929,0.00619577831155596,0.0071766295518587,0.00840946077403186,0.01172153760870281,mid,0.0727,20.75,18285.67112
Botswana,0.02052971500802182,0.01337907284946008,0.00172959629093231,0.00140991220000492,0.00138887892125574,0.00146178780030692,mid,0.0574,24.15,17960.62544
Brazil,1.9575776592829897,1.0989457073595978,0.3570565681242293,0.29267446811578773,0.2304026977550619,0.2291282289903146,mid,3.7128,17.68,18075.706
Brunei Darussalam,6.847595642763661e-4,0.00123748065669477,1.4055436180319877e-4,4.5459666935729386e-4,3.9677234716920074e-5,1.2468533680910098e-4,low,0.0091,20.35,78248.79711
Bulgaria,0.0061932258757052,0.01220694587693423,0.00192262970160646,0.00693125095593884,5.831145086987535e-4,0.00213365290552313,low,0.1094,15.72,30971.91319
Burkina Faso,0.00382695707273744,0.01805381898307486,0.00150256365104903,0.00998284973636651,3.0858790233117677e-4,0.0027510049214367,low,0.0046,0.23,2486.430931
Burundi,0.00151931649995614,0.01201441493679272,8.587176450639546e-4,0.00830960076425171,1.6914431551693818e-4,0.00195214074310785,low,0.0013,0.12,836.6655713
Cabo Verde,1.4558216281102186e-4,4.53548867866666e-4,4.3774155488039414e-5,2.2047604279390245e-4,1.093682217888071e-5,5.745602910838964e-5,low,0.0034,6.12,7685.419214
Cambodia,0.00496847575900487,0.01551555930779891,0.00167480827718487,0.0086210344014862,4.7729274459735256e-4,0.00238826157429208,low,1e-4,0.01,6225.532655
Cameroon,0.00720280333360879,0.02750067490152528,0.00194087676408529,0.01079738167609852,4.792956340124053e-4,0.0025996125539969,low,0.0066,0.26,4793.556282
Canada,5.65765851472541,1.4428771174470514,2.3040046110055346,0.5345648629679385,1.3471892850421838,0.6840692800136136,high,12.8291,342.52,56995.11768
Central African Republic,2.594805729362036e-4,0.00320020550554014,2.9405592643510608e-5,2.7384287724805187e-4,7.741600149017055e-6,6.234223628618484e-5,low,0.0011,0.22,1128.55238
Chad,0.00309482082942854,0.01663474740368233,0.00138144492196892,0.01090975182975653,4.298617566080284e-4,0.00258984502183518,low,0.0034,0.26,2435.072747
Chile,0.02304543633153136,0.03955155864366053,0.00677413600945778,0.02038231267280444,0.00114527955017416,0.00366608165231808,low,0.4696,24.58,29089.85046
China,23.818886662343548,6.3192483186356085,8.56277468606512,2.2384652776191114,7.28319304325454,3.739133101767124,high,61.5486,43.96,20843.29783
Colombia,0.02583062248464813,0.05705923899664181,0.00625771939643996,0.02803828927376035,0.00180037014417137,0.00687463227749765,low,0.7051,14,17383.09017
Comoros,2.05161063553003e-4,0.00104932947771612,9.690691411671076e-5,8.159392834701775e-4,2.8818549803151883e-5,1.6764975032394067e-4,low,3e-4,0.3,3449.043575
Congo,0.00108132665504067,0.00374853335931954,1.7399904911394716e-4,9.237663596470711e-4,4.611200626610841e-5,2.5407798612929e-4,low,0.0047,1.03,6263.211613
Costa Rica,0.06229002804439771,0.04633044853199845,0.01444826426477895,0.01580922344452143,0.01908494384027285,0.02500224634536321,mid,0.1617,31.84,23852.9253
Croatia,0.06156572822278417,0.0395270757947347,0.01297713786937038,0.01256742809559856,0.01605555156322969,0.01902941893615147,mid,0.1494,36.8,36930.47013
Cuba,0,0,0,0,0,0,high,0.3044,26.85,NA
Cyprus,0.00172979218579894,0.00318298775230882,5.238428573149216e-4,0.00165010336937067,1.532309950204884e-4,5.199221907670885e-4,low,0.0126,14.41,48781.27734
Czechia,0.3568257491106972,0.13176758811355224,0.03412516898512398,0.01571194102119126,0.01868999274245934,0.01289656380422195,high,0.8438,79.32,47796.03374
Côte d'Ivoire,0.00988152093569966,0.02901047272251674,0.00379287363544581,0.01763476947306365,9.818047281653997e-4,0.00495563845987414,low,0.0066,0.25,6045.204805
Democratic Republic of the Congo,0.00856155833007862,0.06720019667518849,0.00436696297800427,0.03736266873290683,0.00120538057465979,0.00959745788930536,low,0.0229,0.23,1313.618218
Denmark,0.8217825144998242,0.23053926175550943,0.3513276276162952,0.1262501340232523,0.18969819491251508,0.1159849378468831,high,1.8676,321.67,69715.18097
Djibouti,3.121386758164818e-4,0.00102759366330089,9.340880381665972e-5,5.199728114830869e-4,2.2981102560894906e-5,1.2617542381506333e-4,low,8e-4,0.76,5960.108074
Dominica,4.7801048848264925e-4,3.5435501037224006e-4,8.424568405930522e-5,1.034751065850212e-4,1.1520970752021096e-4,1.6705397454540893e-4,mid,0.0019,26.92,15808.97435
Dominican Republic,0.00439668524483142,0.011533478361898,2.182724805115366e-4,0.00103992848613367,6.718636714167808e-5,2.455889407006443e-4,low,0.0823,7.94,22053.45899
Ecuador,0.00928356912081936,0.02185740893878715,0.00309641728814683,0.01331530342148814,7.773867182778549e-4,0.00339426805564178,low,0.1257,7.28,13507.44456
Egypt,0.03603258211236191,0.08646476307174575,0.00365701224975227,0.0135795559992668,0.00108769976973697,0.00436619000046416,low,0.3293,3.32,15579.01609
El Salvador,0.00275215136955118,0.00666839760638121,9.484282703530896e-4,0.00418329385730805,2.336350083562952e-4,0.00106621535436906,low,0.0628,9.37,10809.7134
Equatorial Guinea,7.982178466359598e-4,0.00178634313985547,1.9874813276006773e-4,8.427489260058009e-4,5.566383136168534e-5,2.2298112351995107e-4,low,0.0057,4.19,16821.44865
Eritrea,0,0,0,0,0,0,high,0.0024,0.39,NA
Estonia,0.02679866215406251,0.01829837692300012,0.00651243372723486,0.00595709751127227,0.00805691964213735,0.00988928811661096,mid,0.149,113,44251.5375
Eswatini,4.5031014243302977e-4,0.0012061038180797,1.5446041439402006e-4,7.778082880120281e-4,3.9546325182800545e-5,1.9158205204419148e-4,low,0.0138,12.18,9946.040554
Ethiopia,0.02318460109824206,0.10595450130598726,0.01141189356601976,0.06862079431025406,0.00275711432880124,0.01758498716905441,low,1e-4,0.01,2588.413102
Fiji,4.456086195054087e-4,0.0011869946109937,1.5590034611437544e-4,7.115835809691268e-4,4.036437220920719e-5,1.92509661933274e-4,low,0.0069,7.7,10685.19703
Finland,0.11747380652469502,0.07365245738734433,0.0265011373407263,0.02361155974297042,0.03145278386466493,0.03453738887705461,mid,0.5937,107.59,56790.37662
France,4.620695143864809,1.136600109836061,1.5788821993390316,0.3713644740835094,1.0780848788406372,0.5845285330467123,high,12.666,195.39,52517.33549
Gabon,0.00106448422626671,0.00237506140338944,2.567463836663022e-4,0.0010992895646943,7.452099412226568e-5,3.0005135527762786e-4,low,0.0077,3.69,18523.5798
Gambia,4.685540436913342e-4,0.00197975053835269,1.8604559454043712e-4,0.0012180739081753,4.6012072389704344e-5,2.541217387901018e-4,low,0,0.02,3503.034914
Georgia,0.00187133409742433,0.00395076725693831,4.633208154338447e-4,0.001816946064988,1.2273857947796678e-4,5.160480315343469e-4,low,0.0116,3.13,18915.6534
Germany,12.275399272528686,2.705830127164308,6.346800904725971,1.7674722941377117,2.0105166702124064,1.0704536626745025,high,30.8773,372.15,62530.76532
Ghana,0.01048918212241157,0.03135606827625979,0.00304292807660802,0.0162019607696872,8.716851570593329e-4,0.00536357871477696,low,8e-4,0.03,6607.502974
Greece,0.15446848304257468,0.10559948281067252,0.03559017369510051,0.03592319689297731,0.04496111959087107,0.05470726277238405,mid,0.8265,77.14,33531.15511
Grenada,7.290662778676962e-4,5.39723279720741e-4,1.3299496467230205e-4,1.6742997699587236e-4,1.75686571654143e-4,2.4867223255592403e-4,mid,0.0035,32.04,15298.12311
Guatemala,0.00582510868539276,0.01429803369734776,0.00144488089411602,0.00678277156668293,4.232171650846003e-4,0.00202095703232081,low,0.1624,9.22,11825.14092
Guinea,0.00234397122586439,0.00944541044080326,7.758111622467128e-4,0.00527069875672793,1.8931352189852964e-4,0.00114161150250261,low,0.0032,0.23,3738.805126
Guinea-Bissau,2.582712114385702e-4,0.00140592399533865,9.236350673632564e-5,7.35010446642297e-4,2.805901749826405e-5,1.8141239871650024e-4,low,5e-4,0.25,2483.850629
Guyana,4.698896515099046e-4,9.610597177702272e-4,1.0223218554347568e-4,4.053264239848659e-4,2.9379312363140353e-5,1.1345588464666565e-4,low,0.0113,14.38,22865.9271
Haiti,0.00237917835335774,0.00974111486747664,9.893688481234168e-4,0.0059899119298896,2.5037681622011896e-4,0.00163845777352526,low,0.0263,2.34,3134.950149
Honduras,0.00259098356781293,0.00831999271135554,7.796127609382854e-4,0.00461006939293195,2.2666173537130244e-4,0.00117678136886551,low,0.052,5.42,6202.980788
Hungary,0.16022275897738603,0.10594124620510488,0.03677452141978785,0.03507900958959317,0.04541187559908023,0.0528459212989844,mid,0.3639,37.29,38887.19095
Iceland,0.04730902284678467,0.01328669969662855,0.02064801240220772,0.00763746182332146,0.01105900880171479,0.0067836301441354,high,0.1455,407.54,61610.21327
India,0.5078860203843919,1.3200138604798533,0.16505627125567093,0.7380247062540941,0.04696741665884757,0.2251864206001195,low,0.0645,0.05,8050.018575
Indonesia,0.12716865977811406,0.2829577155126158,0.03557266131132414,0.14691072689296625,0.01023182280672121,0.04256696745586045,low,0.2666,1,12757.07464
Iran,0.803107109480677,0.6417950992860268,0.20197351634843724,0.26213019889506567,0.27128955463368704,0.3958861869538225,mid,3.5071,42.12,12731.75358
Iraq,0.01966846314535599,0.04817476016572589,0.00676005137671871,0.03136185793206726,0.00162702662831187,0.00734117751692982,low,1e-4,0.01,12731.75358
Israel,0.4310360765049133,0.1357147608156357,0.0892310696639946,0.04129334846225344,0.04969006266407822,0.03543883552566946,high,1.8272,201.81,46162.08227
Italy,4.162707548555714,1.3624289149873652,0.984938537758424,0.4118014143715733,1.6134053943229896,0.8279683816763378,high,19.123,316.82,49825.39341
Jamaica,0.02155574466977417,0.01924005381012329,0.00510610507414507,0.00739473607940291,0.00768245128188821,0.01232452058340873,mid,0.0449,15.62,9577.164211
Japan,6.897209771946851,1.5217364740986363,2.42332874572955,0.542608581597599,1.797713912850745,0.9213735995645932,high,28.7336,227.7,44355.34872
Jordan,0.00346237987487881,0.00914234926463455,8.377413539282021e-4,0.00415592005880232,2.4798768460363043e-4,0.00115490153868468,low,0.0747,7.42,9182.496161
Kazakhstan,0.01146403667333771,0.0244259144363442,0.00129167495379537,0.00446973850825364,3.9309997352080753e-4,0.00139761685100389,low,0.061,3.27,32945.85157
Kenya,0.01022087507636806,0.03482189942409712,0.00198906786762055,0.01175830591544022,5.488821157055854e-4,0.00367413250565254,low,1e-4,0.01,5338.852434
Kiribati,1.932057903996784e-5,9.218902427309252e-5,7.501179168372139e-6,5.2277444997619626e-5,2.0625557782334315e-6,1.2321773175472278e-5,low,3e-4,2.61,3020.493999
Kuwait,0.05693121084689436,0.03669933603309865,0.00547987025257102,0.00528092810321217,0.0064861335365984,0.00734365258017071,mid,0.2182,46.41,50651.95758
Kyrgyzstan,0.00163008848961482,0.00575953092783945,5.704658625839959e-4,0.00340975008197059,1.5708252068261162e-4,8.01955987249057e-4,low,0.0039,0.6,5736.478834
Lao People's Democratic Republic,0.00198311353994457,0.00587041805088584,4.6410199477429594e-4,0.00234778994339749,1.2677199763557587e-4,6.015951461679442e-4,low,0.0045,0.63,8080.435532
Latvia,0.03025292040287623,0.02001092111462749,0.00667055818817914,0.00633172158417035,0.00846181886552357,0.01002987899407328,mid,0.112,58.08,36912.01306
Lebanon,0.04382237076608467,0.03671990389732765,0.00986240545695305,0.01306362276955261,0.01431916918787627,0.02253017417353568,mid,0.1049,17.29,11599.77551
Lesotho,4.992644374074524e-4,0.00233656802971343,2.595010796006901e-4,0.00151598377742649,7.278354409122082e-5,4.715698328692181e-4,low,0.0093,4.56,2544.782496
Liberia,5.276513819203593e-4,0.00366302034781543,2.466423493368049e-4,0.00169720487740596,7.47088109430368e-5,5.325856756483882e-4,low,7e-4,0.16,1539.208923
Libya,0.00344920123857324,0.0081704432179107,0.00118953534946878,0.00520923330977228,3.0765399835121893e-4,0.00132736856366848,low,0.0615,9.34,12641.50977
Lithuania,0.04891965467422849,0.03111377211192016,0.01040992521030926,0.00977216276677037,0.01260089201350577,0.01404289122911722,mid,0.199,71.47,45873.52732
Luxembourg,0.10482082341001804,0.02764006732340512,0.03682705346622732,0.01226899959679281,0.0196622963571313,0.01154090947474345,high,0.212,345.35,136772.4438
Madagascar,0.00266839546331016,0.01727606385725202,9.258050778850304e-4,0.00659820362943074,2.9350268213658627e-4,0.0019232916422102,low,0.0042,0.15,1577.432461
Malawi,0.00144652551478574,0.01192250839326278,5.287406480747395e-4,0.00401214264926965,1.631282206330427e-4,0.0010760385488015,low,0.0025,0.12,1687.593582
Malaysia,0.01793842855748401,0.04113308897864587,0.00151730508334341,0.0052036080961284,4.68035786525639e-4,0.00170847269413227,low,0.2268,6.91,29822.84918
Maldives,3.4110765951559074e-4,7.475257514701064e-4,1.0266108268117e-4,4.306149934245207e-4,2.920080421924417e-5,1.3491740728490578e-4,low,6e-4,1.7,19052.62249
Mali,0.00405463000167749,0.01745523871735186,0.00188997862642436,0.01117780027816436,4.544246666435831e-4,0.00282867143697529,low,0.0013,0.07,2796.227938
Malta,0.00763977016114544,0.0047353548360666,0.00132534813509578,0.00122428996739345,0.00160956917325342,0.00193447009983107,mid,0.0444,91.64,56802.01025
Marshall Islands,1.471702821984906e-5,4.40031453073382e-5,3.704786156087941e-6,2.2544672317681334e-5,1.014242462774674e-6,5.533601048599996e-6,low,3e-4,5.84,6705.875292
Mauritania,0.00106972822258926,0.00372563076726174,3.6418533545516055e-4,0.00182192264128289,1.1146303461558202e-4,7.080000879797165e-4,low,0.0017,0.43,5836.565808
Mauritius,6.800284348946081e-4,0.00138874588120477,1.1926115330296124e-4,5.015373259256394e-4,3.848543456642118e-5,1.495866116052228e-4,low,0.0168,13.26,22737.57294
Mexico,0.6930415250872634,0.5434707634828603,0.04106242839374244,0.04720786854659784,0.05415490519603508,0.07208963643489304,mid,2.103,16.7,20782.58774
Micronesia,1.6921989217890415e-5,7.212666735942511e-5,5.113202095773141e-6,3.51693361536279e-5,1.5840351973899715e-6,1.0363592577441694e-5,low,5e-4,5.3,3944.705715
Monaco,0,0,0,0,0,0,high,NA,NA,NA
Mongolia,0.0016507677041068,0.00399276640005102,4.737722468366501e-4,0.00226699216055527,1.4160207545471038e-4,5.956653964896767e-4,low,0.0352,10.65,14792.25091
Montenegro,4.149229143049199e-4,8.330975490360465e-4,1.0684841075272252e-4,3.9525319471974383e-4,3.427682617662372e-5,1.3498316754533715e-4,low,0.0057,9.18,23842.06192
Morocco,0.01259791244645344,0.03185067032728451,0.00357593641178398,0.01665152749349012,9.738391663430508e-4,0.00447672496071767,low,0.0821,2.31,8623.265625
Mozambique,0.00337523522070814,0.02039139766105656,0.00142361879854665,0.00998319801175688,3.3083572875233867e-4,0.00280682685164534,low,0.0049,0.16,1457.235409
Myanmar,0.01630328807683642,0.05251432674051067,0.0054360006796798,0.03024916180078862,0.00191729140068294,0.01124381267786637,low,4e-4,0.01,5178.447182
Namibia,6.255571300515265e-4,0.00191885703695328,9.844920224455696e-5,5.051894171598334e-4,2.679590656761847e-5,1.2065541612346095e-4,low,0.0028,1.13,9709.099306
Nauru,8.13795378543443e-5,6.49970033797989e-5,1.713967877108436e-5,2.374656274600927e-5,2.379269950367634e-5,3.580088406934434e-5,mid,2e-4,14.8,12196.64515
Nepal,0.0051716832062213,0.02117696692200115,0.00106959051051945,0.00674670919851278,4.174478076548934e-4,0.00255976088450409,low,0.0891,3.13,4546.2297
Netherlands,2.2020017468896844,0.6290527905819828,0.93035519412966,0.3448605794278196,0.5112428378294761,0.3205076205916456,high,3.6785,213.48,68573.56488
New Zealand,0.1186497395079944,0.08068727289604344,0.03111584928867588,0.02851487388915939,0.03643281779137928,0.04096487228177141,mid,0.5353,106.27,47996.67988
Nicaragua,0.00210967354840095,0.00625336051091562,6.748994026299932e-4,0.00363401687510789,1.9944300522390775e-4,0.00123644613841232,low,0.0314,4.81,7119.169234
Niger,0.00341578340890368,0.02174167800677898,0.00172856892935589,0.01125655511714661,4.5113120262610206e-4,0.00351655405481607,low,1e-4,0.01,1585.59922
Nigeria,0.05956679969317408,0.1779629565478403,0.02095208749389062,0.10341001416168888,0.00601559936774154,0.03626164911260349,low,0.1375,0.68,5491.700341
North Korea,0,0,0,0,0,0,high,0.0895,3.5,NA
North Macedonia,0.0012634492026920201,0.00268238817183968,3.238857849659485e-4,0.00120078645562016,9.61091778951401e-5,3.645230565271965e-4,low,0.0319,15.34,22142.97287
Norway,0.7069702484223811,0.189237032557361,0.2703466573483159,0.09591595071210551,0.14487555412316466,0.08591059697729272,high,2.1691,404.99,88984.13867
Oman,0.04497753914202193,0.03118927002572881,0.00372667991812018,0.0037533522740668,0.00457671300045241,0.00563971221020989,mid,0.1327,30.82,38719.45877
Pakistan,0.06726008613964117,0.24359847416038857,0.02593460318745124,0.15527100731191043,0.0085073624929413,0.04473899680946826,low,0.0489,0.24,5367.273647
Palau,1.0407440310291786e-4,7.931202105404259e-5,1.3028709309264823e-5,1.6434887404546312e-5,1.811147521312048e-5,2.6452701859962174e-5,mid,5e-4,25.39,15663.17159
Panama,0.03844699485895364,0.02560419914071963,0.00440459051636576,0.00463968947133398,0.00569454632050467,0.0071470316341611,mid,0.1354,32.1,30932.76278
Papua New Guinea,0.00237071504171149,0.01058991182146934,8.591287443471061e-4,0.00663822230816057,2.04568530829494e-4,0.00122414652299763,low,0.0358,4.17,3976.903801
Paraguay,0.00245436762214004,0.00651648613469184,2.500003382550108e-4,0.00108488413880887,8.14788536917837e-5,3.5606235326711254e-4,low,0.0513,7.18,15406.16706
Peru,0.01431174841287672,0.03303660758620502,0.00268960915886421,0.01093928555412334,7.967388934318074e-4,0.00329292175516015,low,0.2678,8.24,15280.55121
Philippines,0.03781606119208667,0.1046638743195143,0.00993523471162771,0.04435934530965605,0.00303244990806969,0.01411008325232686,low,0.0165,0.15,8857.789951
Poland,0.4370494655094071,0.26641137959654454,0.0670762612851353,0.06844841122914104,0.0800454276105529,0.09200781002188532,mid,1.7024,44.83,41059.58478
Portugal,0.17637563531550568,0.11745736172329176,0.03981534366224688,0.03817827210223803,0.04976067746281175,0.05988952740878664,mid,0.8695,84.7,38657.66772
Qatar,0.05974452867727451,0.04165784364520877,0.00287167261808407,0.0025278218942466,0.00321901199579989,0.00350794780270871,mid,0.2287,83.07,116832.5703
Republic of Ireland,0.16164984179509326,0.0964083378903272,0.03296337999302186,0.02794322712467601,0.03753608120987231,0.03957881197427056,mid,0.5148,104,116903.6124
Republic of Korea,2.199172470000754,0.5230537209529003,0.94695277426743,0.20603220103009143,0.7526344358567675,0.3954847963550589,high,7.2547,139.93,48419.64325
Republic of Moldova,0.00138547810052925,0.00331396251355452,2.233441414204868e-4,8.54179837412303e-4,8.455833951779173e-5,4.283858539979254e-4,low,0.0051,1.43,15682.07033
Romania,0.19614248805510195,0.12414550634133246,0.02498128279982568,0.02420459218149161,0.031089015569036,0.03713393235941212,mid,0.3761,19.27,37730.37084
Russian Federation,0.1292822104342639,0.23255904514499456,0.03064197469864343,0.09587968132577128,0.00978022003909225,0.03904961846020621,low,0.8921,6.08,38638.42969
Rwanda,6.344969313162391e-4,0.00143328607690713,6.797527808333659e-5,2.436650570764928e-4,4.204251903039257e-5,1.6586843408299815e-4,low,0.0035,0.28,2733.435668
Saint Kitts and Nevis,0.00164580477213409,6.086707314015101e-4,3.042616394281586e-4,1.730051935998822e-4,1.759379906676921e-4,1.3817431485604938e-4,high,0.003,56.98,26896.61771
Saint Lucia,0.00108442240850834,7.823687998876202e-4,1.2403390664133778e-4,1.521913489445365e-4,1.6900809044102783e-4,2.39845348065415e-4,mid,0.0054,29.98,19101.1653
Saint Vincent and the Grenadines,0.00110625671786932,8.431273530027306e-4,2.5317361031179235e-4,3.118243878647246e-4,3.5214518572488653e-4,4.8580411331060536e-4,mid,0.0026,23.29,16200.89946
Samoa,6.097783922433241e-5,2.2007610982079177e-4,1.7849962062328008e-5,9.901086053080624e-5,6.01072259473101e-6,3.629394011722398e-5,low,0.001,5.16,6214.016928
San Marino,0.00305845298500488,8.540922303720207e-4,0.00111090688928948,4.41037038554597e-4,5.962526468074155e-4,3.829472536019114e-4,high,0.0075,222.24,64745.13168
Sao Tome and Principe,3.4417048428652174e-5,1.3730516684121727e-4,1.9955029467763782e-06,1.2407983001709029e-5,6.258099666046297e-7,3.675445421376466e-6,low,1e-4,0.61,5732.694561
Saudi Arabia,0.05782414725815843,0.10315916747550571,0.01617957449881907,0.05319958768837927,0.00531479950436053,0.01904507194357355,low,1.2518,36.73,62690.49666
Senegal,0.00362111606855442,0.01442273311642745,0.00164787046887226,0.01081064296879063,3.7278725111126977e-4,0.00235369619422905,low,0.0044,0.27,4173.677414
Serbia,0.06472274945214182,0.04435321879835299,0.00817779366351812,0.00941085792965557,0.01070864266300616,0.01445037538774992,mid,0.11,15.79,23404.99711
Seychelles,9.001905606338295e-5,1.8221514234602977e-4,2.441667815652005e-5,9.994475904222267e-5,7.126933720805423e-6,2.6207198019872135e-5,low,0.0013,13.61,29979.82727
Sierra Leone,9.632782231872892e-4,0.00615368780408787,2.4181237833868348e-4,0.00192875444825553,8.496654818061222e-5,6.818180376216163e-4,low,0.0014,0.18,2851.952081
Singapore,0.1656632407172161,0.09897415885213448,0.02269044239614712,0.01996429347906021,0.02515308736296994,0.02644615927342505,mid,1.1604,204.66,132617.354
Slovakia,0.08133902669681731,0.05232827334171514,0.01759147538253852,0.01712607676660148,0.02124704951701025,0.02553245994607763,mid,0.3082,56.55,38346.09358
Slovenia,0.02400808299336154,0.01500922770557253,0.00311414716005131,0.00309204525160442,0.00380857168831488,0.00452260151867643,mid,0.1215,58.73,45914.05724
Solomon Islands,1.4737483852969135e-4,7.031689627102887e-4,6.489965371011154e-5,4.491854372486892e-4,2.3160396463621832e-5,1.6891897067585266e-4,low,0.0021,3.26,2518.421624
Somalia,0.00130921260188717,0.01360801873965496,6.19983312340283e-4,0.00373027156120941,1.7639971226234233e-4,0.00130570799010577,low,0.0026,0.17,1392.46426
South Africa,0.4013611471634667,0.3142210998752241,0.07585636643900155,0.10012331011269587,0.1078820507046654,0.16510578613157265,mid,2.2861,38.86,13711.29357
South Sudan,0,0,0,0,0,0,high,0.0011,0.09,NA
Spain,1.344472837345428,0.3536478031554942,0.2954222717638689,0.08139985723228102,0.1970742075902547,0.10893929752220732,high,8.3063,178.03,44251.66582
Sri Lanka,0.00944231950201043,0.02094819910993261,0.00252723207680416,0.00921917449224732,8.056871669068941e-4,0.00369645264037796,low,0.04,1.82,14316.13522
Sudan,0.00608209092115652,0.02781635583182817,0.00116463917765124,0.00870031758756656,3.2099462084664835e-4,0.00204067036210993,low,0.0463,1.07,3248.975586
Suriname,0.00305694184528498,0.00238930174475691,2.3787095231737548e-4,2.95185836664128e-4,3.1057280108015247e-4,4.27347576755532e-4,mid,0.0095,15.9,18458.235
Sweden,1.8705236494640105,0.4430516640750185,0.6318962747271251,0.1419531947767305,0.3661650826854048,0.18923271632722083,high,3.3758,327.04,62731.70062
Switzerland,1.3834892243782313,0.33192618059982837,0.6002974941882779,0.1419814787988829,0.22108330573731624,0.11749774419764958,high,4.2189,493.73,81001.41112
Syrian Arab Republic,0.00182867124098769,0.00856168883186907,2.67563793037259e-4,0.00154163887901472,7.424570611427858e-5,3.756618439351784e-4,low,0.028,1.66,4592.838601
Taiwan,2.7018340162414227,0.6784475472602755,1.6478054027251336,0.4735778381823056,0.6355190241508193,0.4494120425851707,high,6.3776,269.82,64700
Tajikistan,0.00135845952028916,0.00676790350882749,3.5546298394918327e-4,0.00208374689619679,1.0276174924614134e-4,5.837723831850595e-4,low,0.0306,3.29,3985.912476
Thailand,0.03703261421945917,0.07938272353419942,0.00850277583835212,0.03303868876524962,0.00261701191022738,0.01111405021821605,low,0.1917,2.82,20242.77
Timor-Leste,2.389275629557257e-4,9.18280111770906e-4,3.390470469131038e-5,1.7571125423236248e-4,1.2061735394990334e-5,7.391297100191529e-5,low,7e-4,0.55,6824.792339
