Country,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions,selected_model,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021
China,24.803814410330325,6.674837668857881,9.139479062097733,2.3708437447012214,7.980502937330116,4.131848804310801,high,61.5486,43.96,20843.29783
Colombia,0.03499207820188737,0.0833558844461964,0.01085028130155235,0.04357922248753859,0.00364928040298993,0.02011685712611939,low,0.7051,14,17383.09017
Comoros,1.5403329120806497e-4,6.555988392159883e-4,5.243066877706123e-5,3.5111633166495565e-4,1.5056705970811764e-5,8.928930952148614e-5,low,3e-4,0.3,3449.043575
Congo,0.0014486884558724,0.00459842586257296,4.159541652021437e-4,0.00220198575122152,1.246751339918786e-4,6.144531947318142e-4,low,0.0047,1.03,6263.211613
Costa Rica,0.0748731078426621,0.0563454020618243,0.01860794395985197,0.02031937279241054,0.02404124483129797,0.0313769409705706,mid,0.1617,31.84,23852.9253
Croatia,0.07056492728697844,0.05033115036942025,0.01791496756513551,0.0171990405969398,0.02201182516522782,0.02660006323651188,mid,0.1494,36.8,36930.47013
Cuba,0,0,0,0,0,0,high,0.3044,26.85,NA
Cyprus,0.00150738313352425,0.00283799785629307,3.553676334210903e-4,0.00132096388358137,1.2225771224940558e-4,4.760626978557109e-4,low,0.0126,14.41,48781.27734
Czechia,0.95660491733912,0.28264776144710324,0.39394261896795696,0.1615761915935177,0.2203045764416966,0.1457614855560153,high,0.8438,79.32,47796.03374
Côte d'Ivoire,0.01121105435286542,0.03773881294515979,0.0044420968844456,0.02798643043291059,0.00111660415551947,0.0057718765747323,low,0.0066,0.25,6045.204805
Democratic Republic of the Congo,0.00983629336995918,0.08254244908907182,0.00310197599996952,0.02791085629809589,8.60103972072001e-4,0.00652542459714527,low,0.0229,0.23,1313.618218
Denmark,1.082058601696969,0.3137225142840553,0.4995662681095367,0.16908794411866304,0.2714141896178128,0.16877152438702173,high,1.8676,321.67,69715.18097
Djibouti,3.5149465703405807e-4,0.00116806003282171,9.697832926329007e-5,5.599478668847955e-4,3.7340618884687555e-5,2.477258240581282e-4,low,8e-4,0.76,5960.108074
Dominica,7.694370290211766e-4,6.045667508354435e-4,1.899410455119828e-4,2.3269850231153488e-4,2.560671272181117e-4,3.568682482026265e-4,mid,0.0019,26.92,15808.97435
Dominican Republic,0.00767147674824029,0.01597446382582943,0.00200754931894443,0.00814319600854668,7.331734929844246e-4,0.0030725384796446,low,0.0823,7.94,22053.45899
Ecuador,0.0088337301873172,0.02372199923197569,0.00235751571083824,0.00950331112381996,8.113827386714187e-4,0.00324140721320344,low,0.1257,7.28,13507.44456
Egypt,0.05810495918246664,0.12415650942440036,0.01293375227234856,0.05900339920427321,0.00431937678305636,0.01877792875131114,low,0.3293,3.32,15579.01609
El Salvador,0.00255271845804731,0.0063016626691416,8.041517544263646e-4,0.00355932820945701,2.2913012253455425e-4,0.00117110571522889,low,0.0628,9.37,10809.7134
Equatorial Guinea,0.00101653743008853,0.00216328256741975,2.477832287394761e-4,0.00101089801521138,8.227082867903106e-5,3.161063437163617e-4,low,0.0057,4.19,16821.44865
Eritrea,0,0,0,0,0,0,high,0.0024,0.39,NA
Estonia,0.024179764181277,0.01602382567132049,0.00571812518673084,0.00538732693534584,0.00694550744707741,0.00825014563029523,mid,0.149,113,44251.5375
Eswatini,3.693105786547114e-4,0.0010795961099456,5.112762097696637e-5,2.3429444028783976e-4,1.830089267548634e-5,9.769281525253251e-5,low,0.0138,12.18,9946.040554
Ethiopia,0.02593226395679883,0.13383764377923205,0.01050799325247054,0.07507691071665658,0.00328232634530375,0.02298869428582922,low,1e-4,0.01,2588.413102
Fiji,2.6364625101894036e-4,8.007598432568988e-4,2.265601814619636e-5,9.471937055943268e-5,7.666585886019854e-6,3.802923969343492e-5,low,0.0069,7.7,10685.19703
Finland,0.13955511705390086,0.0950541914257796,0.03413710849997416,0.03060183623534958,0.0410073213450877,0.04814979044851372,mid,0.5937,107.59,56790.37662
France,4.830248589286938,1.168251718573324,1.664074859106204,0.3814724528953686,1.141672317878703,0.6127028294528578,high,12.666,195.39,52517.33549
Gabon,0.00113148022075624,0.00244052127680911,2.6838277399252616e-4,9.643507265022062e-4,9.511634866932748e-5,3.920366469915102e-4,low,0.0077,3.69,18523.5798
Gambia,7.047824352323926e-4,0.00326828784962619,2.7924976660826365e-4,0.00209222517496035,1.0787574001750269e-4,7.412099010053705e-4,low,0,0.02,3503.034914
Georgia,0.00187171856298687,0.00386765306040594,5.008775366301384e-4,0.00188555380811381,1.5750520756440875e-4,7.556684706706945e-4,low,0.0116,3.13,18915.6534
Germany,11.826398859272254,2.5173458001111557,6.026861920755584,1.645632485460803,1.952044311311587,1.0421633097657226,high,30.8773,372.15,62530.76532
Ghana,0.01424263442610711,0.04990353288861193,0.00552636379181489,0.02884406167135899,0.00185375902683528,0.00943072572964095,low,8e-4,0.03,6607.502974
Greece,0.13893774363685407,0.09384878444707398,0.03059814911127417,0.03082658915549158,0.03899169872828791,0.04929679038482536,mid,0.8265,77.14,33531.15511
Grenada,0.00118435493180163,9.437315649979204e-4,2.9066119261139195e-4,3.692684670263311e-4,3.98515013761162e-4,5.705332747261056e-4,mid,0.0035,32.04,15298.12311
Guatemala,0.00851904922025432,0.02023802926654993,0.00254333314468371,0.01127001487651866,7.642551272797547e-4,0.00357005078958177,low,0.1624,9.22,11825.14092
Guinea,0.00444281645010897,0.01628954483547274,0.0017425039601289,0.00988589579261841,4.851055186775364e-4,0.00292244387498824,low,0.0032,0.23,3738.805126
Guinea-Bissau,4.549206666037926e-4,0.00211087429168426,1.3744814198025465e-4,0.0011924012111841,5.5423879117383946e-5,4.4216534686588183e-4,low,5e-4,0.25,2483.850629
Guyana,5.733424858549564e-4,0.00123795708347056,1.659353925786003e-4,7.318856625938647e-4,5.120801587538033e-5,2.242966045249031e-4,low,0.0113,14.38,22865.9271
Haiti,0.00197207151373508,0.01057609424205276,6.38971262568412e-4,0.00519019818937701,2.202939840398275e-4,0.00156279950934978,low,0.0263,2.34,3134.950149
Honduras,0.00316382639188791,0.00979876266045462,9.053743120440376e-4,0.00498569981901753,3.059951906364184e-4,0.0015684485213777,low,0.052,5.42,6202.980788
Hungary,0.10565853116492492,0.06695148959590032,0.01621592595839462,0.01636927153013429,0.0203552412491155,0.02448070148823686,mid,0.3639,37.29,38887.19095
Iceland,0.03598352129710607,0.00983182236467079,0.01327136917217126,0.00517269771218836,0.00719518342402575,0.00443250118218219,high,0.1455,407.54,61610.21327
India,0.6152273260435787,1.7658748101165338,0.22399314773218196,1.1422777884686055,0.07381579117275194,0.3966472663091082,low,0.0645,0.05,8050.018575
Indonesia,0.13839268763911164,0.3499429556598573,0.04075236502641156,0.1746148690810846,0.01454570093311246,0.0666610048690229,low,0.2666,1,12757.07464
Iran,0.8246523555926379,0.6750587128709548,0.1925608645741878,0.26503208470533185,0.2795080682726224,0.4175533386017587,mid,3.5071,42.12,12731.75358
Iraq,0.02599964015765168,0.06769669383289136,0.00762405083949621,0.03623469990344454,0.00218723855493646,0.01005661188110613,low,1e-4,0.01,12731.75358
Israel,0.8075897422921829,0.23704908961162477,0.27934399836829255,0.12196668578921258,0.15246552111293848,0.10561681544899064,high,1.8272,201.81,46162.08227
Italy,4.061184006151472,1.3370158515518324,0.960476358983676,0.3898550575129691,1.5975653719692942,0.8354911624806626,high,19.123,316.82,49825.39341
Jamaica,0.02189773303226601,0.01932067817515154,0.00534708312952982,0.00794336584791878,0.00809953190841822,0.01259425172142774,mid,0.0449,15.62,9577.164211
Japan,6.8553376263232115,1.534447421643785,2.585931961344092,0.5836950702175927,1.9431621451181889,0.992049880855748,high,28.7336,227.7,44355.34872
Jordan,0.00506735980225811,0.01308491234871105,0.00134910166424949,0.0064815720313923,4.0833734828945006e-4,0.00203562056221282,low,0.0747,7.42,9182.496161
Kazakhstan,0.01634685804433719,0.03100849967117515,0.00355860563204727,0.01160318768657248,0.00116601812628022,0.00426560364140711,low,0.061,3.27,32945.85157
Kenya,0.01835514961802004,0.06207830827728951,0.00590720599550773,0.02939071127572922,0.00238550780042356,0.013879233678644,low,1e-4,0.01,5338.852434
Kiribati,1.1658675228837034e-5,9.365809107085736e-5,1.4792174993182845e-6,9.346085255535907e-6,4.90411418594093e-7,2.954115905259803e-6,low,3e-4,2.61,3020.493999
Kuwait,0.12343399607643546,0.08558537566032065,0.0309919928596516,0.02861723771154019,0.03682653516720244,0.04498646043870911,mid,0.2182,46.41,50651.95758
Kyrgyzstan,0.0015009347275272,0.00532054291904398,4.1116764317378505e-4,0.00241227494709933,1.360854516376762e-4,0.00110436180223101,low,0.0039,0.6,5736.478834
Lao People's Democratic Republic,0.00189150674612568,0.00587653167767505,3.1086540621808777e-4,0.00161309704157312,1.1098833580460792e-4,5.832118859570017e-4,low,0.0045,0.63,8080.435532
Latvia,0.02814201048606349,0.01934205918995572,0.00665551962332957,0.00654258886681812,0.00846750779519296,0.01023213846870105,mid,0.112,58.08,36912.01306
Lebanon,0.08572587540501378,0.07276548040647905,0.01991235649084452,0.0277041445032211,0.02854741697361725,0.04258746498021118,mid,0.1049,17.29,11599.77551
Lesotho,1.9835407425321857e-4,0.00137344431510318,4.5028956111016954e-5,3.340394969914886e-4,1.3561677332992577e-5,1.0082667123047554e-4,low,0.0093,4.56,2544.782496
Liberia,9.749860491392836e-4,0.00673826036090851,5.212408704887254e-4,0.00457687662095235,1.64774464964809e-4,0.00144554081709295,low,7e-4,0.16,1539.208923
Libya,0.00383393454059325,0.00916815802490509,0.00103845655457434,0.00458976031366627,3.717115721148959e-4,0.00166031818441037,low,0.0615,9.34,12641.50977
Lithuania,0.05322105266797082,0.03603306801917613,0.0127664151844843,0.01167438094532861,0.01587792389261131,0.01899691924025905,mid,0.199,71.47,45873.52732
Luxembourg,0.1261520327428109,0.03292228422022147,0.04776581008427302,0.01534661649005245,0.02534534319480432,0.01489773150049318,high,0.212,345.35,136772.4438
Madagascar,0.00199585849552754,0.02664578415208192,6.05306000852592e-4,0.00540222582750352,1.5273642584899915e-4,0.00116686935436028,low,0.0042,0.15,1577.432461
Malawi,0.00267659709327533,0.01676327604263827,8.969956095099265e-4,0.00650523770142262,1.9948384610949136e-4,0.00209867198333689,low,0.0025,0.12,1687.593582
Malaysia,0.02582446041558456,0.05391219747867883,0.00520180093187372,0.01897553320049181,0.00171036398491491,0.00663871211628637,low,0.2268,6.91,29822.84918
Maldives,2.893756864736854e-4,5.987177646056439e-4,6.312432459006804e-5,2.528454130836193e-4,2.3493015460997805e-5,8.862405092394172e-5,low,6e-4,1.7,19052.62249
Mali,0.00597692633844532,0.03000836112549886,0.00256577492423328,0.01919141095691612,8.330355273904412e-4,0.00734784899744689,low,0.0013,0.07,2796.227938
Malta,0.00894952790507754,0.00564463364611048,0.00187526706163554,0.00173665427770922,0.00224537728838476,0.00260931007185295,mid,0.0444,91.64,56802.01025
Marshall Islands,1.0830228115165212e-5,4.266891689650417e-5,9.125869039961096e-7,4.809687562939121e-6,3.366642325176715e-7,1.7350927217145575e-6,low,3e-4,5.84,6705.875292
Mauritania,0.00175101535052303,0.00532070295763391,5.634957379595282e-4,0.00289539691397498,1.9276302548963748e-4,0.00132646054338981,low,0.0017,0.43,5836.565808
Mauritius,7.530352067387086e-4,0.00150854866088033,1.6192473679095938e-4,5.642630056552624e-4,6.040631956508372e-5,2.440980411368035e-4,low,0.0168,13.26,22737.57294
Mexico,1.839226221559343,1.318024577397944,0.44065025001447594,0.4972334844491166,0.5787856548488256,0.7280539807853912,mid,2.103,16.7,20782.58774
Micronesia (Federated States of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monaco,0,0,0,0,0,0,high,NA,NA,NA
Mongolia,0.00159818046681879,0.00372809432694158,3.4527160323126965e-4,0.00157977060281186,1.0915123943349092e-4,4.805436960035053e-4,low,0.0352,10.65,14792.25091
Montenegro,3.869644510786168e-4,7.766434605687712e-4,9.576713653932652e-5,3.644654905592704e-4,3.4395049879274036e-5,1.2276477002233507e-4,low,0.0057,9.18,23842.06192
Morocco,0.01515154247741462,0.03974878602785938,0.00512576564468702,0.02305003970059746,0.00151011667053578,0.00937467944736401,low,0.0821,2.31,8623.265625
Mozambique,0.00282980529149599,0.0257892866107069,0.00102142569343455,0.0077725701718526,3.039551977323627e-4,0.00276357611979938,low,0.0049,0.16,1457.235409
Myanmar,0.0115964814169738,0.04273464180585905,0.00296453992350114,0.01711510992478894,8.88135970869651e-4,0.00484547465626157,low,4e-4,0.01,5178.447182
Namibia,8.242705850350029e-4,0.00220138148264923,1.3376084340085742e-4,6.702136912459244e-4,4.8838601594598446e-5,2.662074173609193e-4,low,0.0028,1.13,9709.099306
Nauru,5.130644612338613e-5,4.55233693949438e-5,3.252694297863829e-6,4.305600348941882e-6,4.875889555003102e-6,7.445839014039431e-6,mid,2e-4,14.8,12196.64515
Nepal,0.00789363591646048,0.02706488570939926,0.00258957840804743,0.0167805207900053,8.267318990314707e-4,0.00533811604329245,low,0.0891,3.13,4546.2297
Netherlands,0.37705924590825907,0.2328997584015613,0.07763419521838609,0.07011857060015639,0.091272814644505,0.1038260649810167,mid,3.6785,213.48,68573.56488
New Zealand,0.10323340564631918,0.0676888202691517,0.02379704062958676,0.02194608757133455,0.0289844203977572,0.03516003399213442,mid,0.5353,106.27,47996.67988
Nicaragua,0.00221776555967138,0.00627143705406008,6.694136083231988e-4,0.00369680631293906,2.2890717042409e-4,0.00124286481266415,low,0.0314,4.81,7119.169234
Niger,0.00288370651108967,0.0249261117447041,7.837668960727603e-4,0.00608004442007602,2.7364587468120506e-4,0.00193299186817085,low,1e-4,0.01,1585.59922
Nigeria,0.05355247744989946,0.2304469660451001,0.0077400997007831,0.05640844392011233,0.00283013709720969,0.01886929426118577,low,0.1375,0.68,5491.700341
North Korea,0,0,0,0,0,0,high,0.0895,3.5,NA
North Macedonia,0.00129916694703323,0.00253166403270772,3.647583650635309e-4,0.00134662873155733,1.2094260730070096e-4,4.884791345007701e-4,low,0.0319,15.34,22142.97287
Norway,1.0748093627077455,0.29841342244777114,0.4665770877596551,0.15576893607359937,0.2536370090139861,0.1501729209471671,high,2.1691,404.99,88984.13867
Oman,0.11736951248517176,0.07854255000076012,0.02651126247475179,0.0258080752836569,0.03294899752599771,0.04014121891233001,mid,0.1327,30.82,38719.45877
Pakistan,0.08880195365792257,0.2996145091791891,0.03461964743323904,0.17902874273746355,0.01200092467968737,0.09356154570922696,low,0.0489,0.24,5367.273647
Palau,9.060406821534704e-5,6.989798515339797e-5,1.0089744404214746e-5,1.267415674771117e-5,1.433684694192834e-5,2.1143387020934673e-5,mid,5e-4,25.39,15663.17159
Panama,0.0782662149460007,0.05489617300645362,0.01825698052385987,0.01840644413133745,0.02301843104033697,0.02865908639062097,mid,0.1354,32.1,30932.76278
Papua New Guinea,0.00134636484219724,0.00790769351048978,1.1574235913080564e-4,6.69261834456019e-4,3.53459050067207e-5,2.5042434641128975e-4,low,0.0358,4.17,3976.903801
Paraguay,0.00429523743110197,0.01041137074994365,0.00116079708639656,0.00472561453831767,3.916376037293187e-4,0.00158771153977508,low,0.0513,7.18,15406.16706
Peru,0.01898794603973215,0.03902798495182121,0.00565583201411453,0.02064561809393297,0.00178830296816251,0.00740666530689567,low,0.2678,8.24,15280.55121
Philippines,0.02872272163897576,0.0888682719285355,0.00381009146553401,0.0189553978297974,0.00124106173098212,0.00765662555230275,low,0.0165,0.15,8857.789951
Poland,0.6591458310148803,0.4620405227920145,0.16086032327412755,0.15911635325517948,0.19612407996855527,0.23102964612126073,mid,1.7024,44.83,41059.58478
Portugal,0.15199141599832722,0.0981011874599288,0.03233081910660697,0.03116701866709316,0.0402246508143088,0.04939102243924208,mid,0.8695,84.7,38657.66772
Qatar,0.14611975177647452,0.09555944783808384,0.03626618816968956,0.03158331721994779,0.04079432705968096,0.04353892710440321,mid,0.2287,83.07,116832.5703
Republic of Ireland,0.14377669019179906,0.08524062721732949,0.0219160549096234,0.01953923958169462,0.02448256751992533,0.02603850153959066,mid,0.5148,104,116903.6124
Republic of Korea,2.5482574509463127,0.6216152673562275,1.1255184027540772,0.2338717221131981,0.9055950739509948,0.4854886222623119,high,7.2547,139.93,48419.64325
Republic of Moldova,0.00185134969539066,0.00434898764430748,5.836877869834822e-4,0.00248762123455386,1.7966669450046713e-4,7.31471791049186e-4,low,0.0051,1.43,15682.07033
Romania,0.2775708582204249,0.1859250689289262,0.06206919782615847,0.06088218940051068,0.07583664792933847,0.0912094722116214,mid,0.3761,19.27,37730.37084
Russian Federation,0.1332617213176498,0.25413355444962615,0.036093868743291443,0.11798422209643744,0.01183210388376882,0.04483861726965908,low,0.8921,6.08,38638.42969
Rwanda,9.465046080111116e-4,0.00211047377660496,1.2129131601545672e-4,4.692914763223357e-4,9.267399826777604e-5,3.542555160587398e-4,low,0.0035,0.28,2733.435668
Saint Kitts and Nevis,0.00404297842578259,0.00147363318495779,0.00184717067392219,9.979405960561728e-4,0.00104559730719085,7.936176451472426e-4,high,0.003,56.98,26896.61771
Saint Lucia,0.00238602797846974,0.00190353212488493,5.917532893782166e-4,6.835976269574564e-4,8.199778982982811e-4,0.0012015857513323,mid,0.0054,29.98,19101.1653
Saint Vincent and the Grenadines,0.00119764639547308,9.489956991818124e-4,2.996104855860737e-4,3.5506137493051496e-4,3.922284438122724e-4,5.750263997375852e-4,mid,0.0026,23.29,16200.89946
Samoa,4.276696002882683e-5,1.733074976265274e-4,3.871996048359348e-6,2.0311258567557335e-5,1.0817704417551722e-6,5.984844850557724e-6,low,0.001,5.16,6214.016928
San Marino,0.0038334609937339,0.00109292709054094,0.0015569768017256,5.94530481137413e-4,8.511857647714739e-4,5.294114758868726e-4,high,0.0075,222.24,64745.13168
Sao Tome and Principe,8.200593764734543e-5,2.7672261955375197e-4,2.952169745105257e-5,1.7988760696888154e-4,9.518015606913336e-6,5.062920063983285e-5,low,1e-4,0.61,5732.694561
Saudi Arabia,0.05171942152706958,0.09309417397974044,0.01126332036772062,0.03621486891756344,0.00378799159268823,0.01298459406196717,low,1.2518,36.73,62690.49666
Senegal,0.00499233909614923,0.01737469958640774,0.00154059393091827,0.00897591499307222,5.889717569902116e-4,0.00563757393560662,low,0.0044,0.27,4173.677414
Serbia,0.09307406770741336,0.06800400897488575,0.02080493293721602,0.02262988668097588,0.02783186255545846,0.03745790721897432,mid,0.11,15.79,23404.99711
Seychelles,7.812582147656691e-5,1.5030936164568638e-4,1.6127689691910862e-5,5.323672092853924e-5,5.519267743605712e-6,2.0789105847895102e-5,low,0.0013,13.61,29979.82727
Sierra Leone,0.00247019104290542,0.01206686600251295,0.0010824229067633,0.0082427198396607,3.1633389821978384e-4,0.00283762777399129,low,0.0014,0.18,2851.952081
Singapore,0.2911589902414172,0.17766376260223668,0.06250310483951103,0.05467956144010533,0.06888674109650599,0.073023662199376893,mid,1.1604,204.66,132617.354
Slovakia,0.08390876518863832,0.05481883544133105,0.01882008230313101,0.01799492689853337,0.02349721336097293,0.02753922607862264,mid,0.3082,56.55,38346.09358
Slovenia,0.04162586061865157,0.02838985744062164,0.01024930496527069,0.0096269898822557,0.0127298337831715,0.01500672854956621,mid,0.1215,58.73,45914.05724
Solomon Islands,6.88038112139261e-5,4.954031485937305e-4,5.930809925941045e-6,3.6408052353314725e-5,1.8558309955593227e-6,1.5636408892067385e-5,low,0.0021,3.26,2518.421624
Somalia,0.00112778719116813,0.01633434337078548,2.9439526476902656e-4,0.00291177410768386,9.602538737499298e-5,0.00123974766223745,low,0.0026,0.17,1392.46426
South Africa,0.3830134451933811,0.28875981378582904,0.05840507217588271,0.07291722623965233,0.081958021048736035,0.12586517636314395,mid,2.2861,38.86,13711.29357
South Sudan,0,0,0,0,0,0,high,0.0011,0.09,NA
Spain,1.31966935916381,0.35107892171292837,0.28645522663633277,0.07833451415506769,0.19481271608445724,0.10850825913986806,high,8.3063,178.03,44251.66582
Sri Lanka,0.00932826966029385,0.02076222653703814,0.0021218700799932,0.00824230953065172,8.053640551931907e-4,0.00426841453228455,low,0.04,1.82,14316.13522
Sudan,0.00739170521352158,0.03972744491913772,0.00207582920496947,0.01374879816352389,7.166809007066096e-4,0.00528504531207987,low,0.0463,1.07,3248.975586
Suriname,0.00731594146386748,0.00562479745349418,0.00173067989219833,0.00197152315355679,0.00230409270184343,0.00331259003004101,mid,0.0095,15.9,18458.235
Sweden,2.2425548938056297,0.5319247078519985,0.7998261719414118,0.16880371265373004,0.469594112712713,0.2399656239960226,high,3.3758,327.04,62731.70062
Switzerland,1.4889278518376177,0.3652583836394906,0.6432720232166713,0.15552509246152393,0.24150544327139753,0.1318968187582937,high,4.2189,493.73,81001.41112
Syrian Arab Republic,0.00374634707907313,0.01573080811254228,0.00128949916788689,0.00824828930241029,4.6267539343120256e-4,0.00291990235207398,low,0.028,1.66,4592.838601
Taiwan,3.0025483687786183,0.7836905796496085,1.854401304558844,0.5493224765168925,0.7283120561531634,0.5311702792701033,high,6.3776,269.82,64700
Tajikistan,0.0019912341266031,0.00826209372299093,5.372834116587196e-4,0.00335536256916543,1.733634943036942e-4,0.0010259808604123,low,0.0306,3.29,3985.912476
Thailand,0.05048614492954002,0.1123112203979314,0.01499549896730688,0.06116863794903246,0.00561245101617701,0.02618613142604887,low,0.1917,2.82,20242.77
Timor-Leste,3.5180770466944735e-4,0.00117425262360738,6.052204374599893e-5,3.098199920619343e-4,1.917078393775173e-5,9.277756453962418e-5,low,7e-4,0.55,6824.792339
Togo,0.00179546561264242,0.00866584220207337,6.709052690629589e-4,0.00509606816296271,2.486075070060695e-4,0.00160914982344412,low,0.0017,0.2,2577.201963
Tonga,3.811384078823772e-4,4.308285636459147e-4,2.544517284394893e-5,4.2656847097668784e-5,4.01535596105315e-5,6.805533040270343e-5,mid,0.0017,16.62,7034.92497
